,prepositions,conjunctions,determiners,pronouns,auxiliary_verbs,adverbs,qualifiers,older_particles,identifier
0,0.08897243107769423,0.12030075187969924,0.17042606516290726,0.05889724310776942,0.03634085213032581,0.006265664160401002,0.0012531328320802004,0.0,Genesis_1
1,0.12164296998420221,0.10110584518167456,0.16113744075829384,0.08214849921011058,0.052132701421800945,0.020537124802527645,0.0,0.0,Genesis_2
2,0.1235632183908046,0.09195402298850575,0.11637931034482758,0.10344827586206896,0.05747126436781609,0.008620689655172414,0.0,0.0,Genesis_3
3,0.11848341232227488,0.10742496050552923,0.10268562401263823,0.0631911532385466,0.052132701421800945,0.009478672985781991,0.001579778830963665,0.0,Genesis_4
4,0.041584158415841586,0.2,0.05148514851485148,0.07128712871287128,0.0297029702970297,0.0,0.0,0.0,Genesis_5
5,0.15,0.07758620689655173,0.11896551724137931,0.09137931034482759,0.05517241379310345,0.006896551724137931,0.0,0.0,Genesis_6
6,0.14358974358974358,0.1094017094017094,0.1675213675213675,0.06324786324786325,0.03076923076923077,0.005128205128205128,0.0,0.0,Genesis_7
7,0.13458262350936967,0.10051107325383304,0.16695059625212946,0.039182282793867124,0.028960817717206135,0.0068143100511073255,0.0,0.0,Genesis_8
8,0.12898330804248861,0.1047040971168437,0.12898330804248861,0.06828528072837632,0.0834597875569044,0.004552352048558422,0.0,0.0,Genesis_9
9,0.11290322580645161,0.17338709677419356,0.11088709677419355,0.028225806451612902,0.020161290322580645,0.0,0.0,0.0,Genesis_10
10,0.08072487644151564,0.15321252059308071,0.07248764415156507,0.0642504118616145,0.02471169686985173,0.004942339373970346,0.0,0.0,Genesis_11
11,0.1154562383612663,0.10986964618249534,0.0931098696461825,0.09683426443202979,0.054003724394785846,0.00931098696461825,0.00186219739292365,0.0037243947858473,Genesis_12
12,0.13537117903930132,0.09388646288209607,0.12008733624454149,0.06768558951965066,0.039301310043668124,0.03056768558951965,0.004366812227074236,0.0,Genesis_13
13,0.1416803953871499,0.11696869851729819,0.10873146622734761,0.07413509060955518,0.03459637561779242,0.006589785831960461,0.0016474464579901153,0.0,Genesis_14
14,0.09957627118644068,0.09533898305084745,0.12076271186440678,0.0847457627118644,0.05508474576271186,0.00847457627118644,0.0,0.00211864406779661,Genesis_15
15,0.11864406779661017,0.08958837772397095,0.08716707021791767,0.07506053268765134,0.06053268765133172,0.004842615012106538,0.0,0.002421307506053269,Genesis_16
16,0.11029411764705882,0.1,0.07058823529411765,0.06911764705882353,0.10147058823529412,0.0058823529411764705,0.0,0.0,Genesis_17
17,0.10599078341013825,0.09331797235023041,0.08640552995391705,0.07834101382488479,0.08179723502304148,0.020737327188940093,0.001152073732718894,0.009216589861751152,Genesis_18
18,0.12082957619477007,0.09107303877366997,0.1018935978358882,0.0811541929666366,0.0387736699729486,0.013525698827772768,0.0,0.0036068530207394047,Genesis_19
19,0.11422845691382766,0.09619238476953908,0.06412825651302605,0.10420841683366733,0.056112224448897796,0.01603206412825651,0.0,0.0,Genesis_20
20,0.13419354838709677,0.0967741935483871,0.09806451612903226,0.08129032258064516,0.04516129032258064,0.012903225806451613,0.0012903225806451613,0.0,Genesis_21
21,0.10793650793650794,0.11904761904761904,0.09047619047619047,0.07142857142857142,0.04126984126984127,0.014285714285714285,0.0,0.0031746031746031746,Genesis_22
22,0.1648148148148148,0.06111111111111111,0.13148148148148148,0.07222222222222222,0.044444444444444446,0.0,0.0,0.0,Genesis_23
23,0.1100715465052284,0.09906439185470556,0.08365437534397359,0.07815079801871216,0.04127682993946065,0.010456796917996699,0.001651073197578426,0.001100715465052284,Genesis_24
24,0.10325318246110325,0.13295615275813297,0.08486562942008487,0.05091937765205092,0.0297029702970297,0.008486562942008486,0.0014144271570014145,0.0,Genesis_25
25,0.12696629213483146,0.10786516853932585,0.08764044943820225,0.08089887640449438,0.056179775280898875,0.010112359550561797,0.0011235955056179776,0.0,Genesis_26
26,0.09817893903404593,0.09897070467141726,0.05779889152810768,0.0831353919239905,0.05779889152810768,0.007125890736342043,0.0023752969121140144,0.001583531274742676,Genesis_27
27,0.13344051446945338,0.1045016077170418,0.10771704180064309,0.08842443729903537,0.05144694533762058,0.011254019292604502,0.0,0.003215434083601286,Genesis_28
28,0.09386281588447654,0.10709987966305656,0.07942238267148015,0.0950661853188929,0.04332129963898917,0.00842358604091456,0.0,0.0012033694344163659,Genesis_29
29,0.08406647116324535,0.1104594330400782,0.08211143695014662,0.08308895405669599,0.06060606060606061,0.004887585532746823,0.0,0.0009775171065493646,Genesis_30
30,0.10507757404795487,0.09590973201692525,0.0684062059238364,0.08956276445698166,0.04866008462623413,0.021861777150916785,0.0,0.0021156558533145277,Genesis_31
31,0.10062893081761007,0.10440251572327044,0.07924528301886792,0.09433962264150944,0.045283018867924525,0.013836477987421384,0.0,0.0012578616352201257,Genesis_32
32,0.10216110019646366,0.1237721021611002,0.07269155206286837,0.07662082514734773,0.03339882121807466,0.005893909626719057,0.0,0.0,Genesis_33
33,0.1302149178255373,0.10493046776232617,0.07711757269279393,0.07585335018963338,0.05941845764854614,0.008849557522123894,0.0012642225031605564,0.0,Genesis_34
34,0.12330827067669173,0.12180451127819548,0.08571428571428572,0.07819548872180451,0.04360902255639098,0.012030075187969926,0.0015037593984962407,0.0,Genesis_35
35,0.1347517730496454,0.0933806146572104,0.11583924349881797,0.030732860520094562,0.02364066193853428,0.0035460992907801418,0.0,0.0,Genesis_36
36,0.10498409331919406,0.10816542948038176,0.05832449628844114,0.0689289501590668,0.031813361611876985,0.010604453870625663,0.0,0.0,Genesis_37
37,0.10975609756097561,0.10365853658536585,0.07195121951219512,0.10853658536585366,0.02804878048780488,0.012195121951219513,0.0,0.0024390243902439024,Genesis_38
38,0.13793103448275862,0.09295352323838081,0.10494752623688156,0.12893553223388307,0.035982008995502246,0.013493253373313344,0.0,0.0,Genesis_39
39,0.1342512908777969,0.08089500860585198,0.10499139414802065,0.06196213425129088,0.0378657487091222,0.008605851979345954,0.0,0.0,Genesis_40
40,0.12740213523131672,0.08469750889679716,0.10604982206405694,0.07259786476868327,0.04199288256227758,0.012811387900355872,0.004270462633451958,0.0,Genesis_41
41,0.12576687116564417,0.081799591002045,0.06441717791411043,0.09304703476482618,0.05214723926380368,0.02044989775051125,0.0,0.002044989775051125,Genesis_42
42,0.11501597444089456,0.09691160809371673,0.06922257720979766,0.07561235356762513,0.05005324813631523,0.008519701810436636,0.0010649627263045794,0.0010649627263045794,Genesis_43
43,0.10628571428571429,0.06971428571428571,0.07314285714285715,0.07542857142857143,0.06742857142857143,0.018285714285714287,0.0,0.001142857142857143,Genesis_44
44,0.12021857923497267,0.09972677595628415,0.06147540983606557,0.09699453551912568,0.04234972677595628,0.017759562841530054,0.0,0.0,Genesis_45
45,0.1290743155149935,0.13820078226857888,0.07040417209908735,0.06388526727509779,0.04432855280312908,0.003911342894393742,0.0,0.0,Genesis_46
46,0.14596273291925466,0.09316770186335403,0.09109730848861283,0.057971014492753624,0.041407867494824016,0.013457556935817806,0.0010351966873706005,0.0,Genesis_47
47,0.121875,0.0953125,0.0515625,0.071875,0.046875,0.0078125,0.0078125,0.0,Genesis_48
48,0.1395045632333768,0.061277705345501955,0.11734028683181226,0.07822685788787484,0.07170795306388526,0.010430247718383311,0.0,0.0,Genesis_49
49,0.1308139534883721,0.09593023255813954,0.0755813953488372,0.06686046511627906,0.03488372093023256,0.00436046511627907,0.0029069767441860465,0.0014534883720930232,Genesis_50
50,0.11572052401746726,0.11135371179039301,0.1091703056768559,0.08078602620087336,0.03275109170305677,0.015283842794759825,0.002183406113537118,0.0,Exodus_1
51,0.1094224924012158,0.12006079027355623,0.1033434650455927,0.10030395136778116,0.02735562310030395,0.0060790273556231,0.0,0.0,Exodus_2
52,0.14898989898989898,0.0845959595959596,0.11237373737373738,0.06186868686868687,0.06565656565656566,0.011363636363636364,0.0,0.0,Exodus_3
53,0.11210762331838565,0.09753363228699552,0.09192825112107623,0.11210762331838565,0.05493273542600897,0.013452914798206279,0.0,0.0,Exodus_4
54,0.1226890756302521,0.06722689075630252,0.07899159663865546,0.08571428571428572,0.06218487394957983,0.025210084033613446,0.0,0.0,Exodus_5
55,0.16445623342175067,0.10610079575596817,0.10875331564986737,0.050397877984084884,0.04376657824933687,0.006631299734748011,0.0,0.0,Exodus_6
56,0.13131313131313133,0.08658008658008658,0.11832611832611832,0.07936507936507936,0.06060606060606061,0.01443001443001443,0.0,0.0,Exodus_7
57,0.14621131270010673,0.096051227321238,0.10672358591248667,0.06296691568836713,0.052294557097118465,0.0192102454642476,0.0021344717182497333,0.0,Exodus_8
58,0.13021363173957273,0.08952187182095625,0.13936927772126145,0.0752797558494405,0.054933875890132246,0.026449643947100712,0.004069175991861648,0.0,Exodus_9
59,0.10777777777777778,0.07333333333333333,0.11333333333333333,0.09444444444444444,0.06333333333333334,0.01888888888888889,0.0011111111111111111,0.0,Exodus_10
60,0.12615384615384614,0.07076923076923076,0.14461538461538462,0.08307692307692308,0.06461538461538462,0.018461538461538463,0.003076923076923077,0.0,Exodus_11
61,0.14725568942436412,0.07095046854082998,0.1285140562248996,0.09170013386880857,0.07764390896921017,0.014056224899598393,0.0006693440428380187,0.0,Exodus_12
62,0.16124260355029585,0.060650887573964495,0.12721893491124261,0.09615384615384616,0.05473372781065089,0.010355029585798817,0.0,0.0014792899408284023,Exodus_13
63,0.12660944206008584,0.09227467811158799,0.14699570815450644,0.07618025751072961,0.0407725321888412,0.0075107296137339056,0.002145922746781116,0.0,Exodus_14
64,0.12605042016806722,0.06022408963585434,0.11064425770308123,0.07703081232492998,0.07703081232492998,0.00980392156862745,0.0056022408963585435,0.0,Exodus_15
65,0.14111006585136407,0.0658513640639699,0.14016933207902163,0.10442144873000941,0.053621825023518345,0.011288805268109126,0.0009407337723424271,0.0,Exodus_16
66,0.15236051502145923,0.10300429184549356,0.11587982832618025,0.06437768240343347,0.04721030042918455,0.01072961373390558,0.0,0.0,Exodus_17
67,0.1471747700394218,0.08015768725361366,0.09986859395532194,0.1011826544021025,0.052562417871222074,0.005256241787122208,0.0,0.0,Exodus_18
